,id,totalcost,constcost,hardcost,acqucost,landcost,equity_lif,equity_lis,con_type,sources_n,lien1,lien1type,lien2,lien2type,lien3,lien3type,lien4,lien4type,lien5,lien5type,lien6,lien6type,lien7,lien7type,lien8,lien8type,lien9,lien9type,lien10,lien10type,acqudate,con_stdate,concomdate,stabdate,units_n,units_li,units_ot,zipcode,build_n,sqft,tpop,state,df,yr_pis
132,35099," $21,372,278 "," $20,387,278 "," $14,907,962 ", $-   ," $985,000 "," $14,548,545 ", $-   , New ,4.0," $4,920,000 ",Hard," $1,147,110 ",Soft," $2,540,852 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/24/15,12/4/15,2/28/17,8/8/17,100.0,90.0,10.0,20710,1.0," 77,377 ",Family,MD,b,2017
133,35100," $6,346,056 "," $6,064,005 "," $5,445,034 ", $-   ," $282,051 "," $6,051,814 ", $-   , New ,2.0," $875,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/13/15,6/15/15,5/5/16,11/11/17,40.0,39.0,1.0,58854,1.0," 32,269 ",Elderly,ND,b,2016
134,35101," $28,148,277 "," $24,658,277 "," $13,542,594 ", $-   ," $3,490,000 "," $9,029,228 ", $-   , New ,6.0," $6,300,000 ",Hard," $5,000,000 ",Soft," $457,600 ",Soft," $2,000,000 ",Soft," $100,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/1/15,10/15/15,4/20/17,10/7/17,92.0,92.0,0.0,33064,12.0," 114,105 ",Family,FL,b,2017
135,35102," $8,288,520 "," $5,314,383 "," $5,314,383 "," $2,474,137 "," $500,000 "," $3,870,835 ", $-   , Rehab ,5.0," $1,670,000 ",Hard," $2,902,904 ",Hard," $2,500,000 ",Soft," $150,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,5/28/15,6/9/15,9/12/16,4/1/16,100.0,100.0,0.0,21851,13.0," 82,340 ",Family,MD,b,2016
136,35103," $4,862,838 "," $4,229,838 "," $3,592,315 ", $-   ," $633,000 "," $4,184,580 ", $-   , New ,4.0," $457,000 ",Hard," $511,419 ",Soft," $558,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/26/15,9/7/15,6/3/16,3/7/17,31.0,31.0,0.0,03060,1.0," 20,615 ",Elderly,NH,b,2016
137,35105," $3,459,679 "," $3,279,679 "," $3,279,678 ", $-   ," $180,000 "," $3,388,569 ", $-   , New ,3.0," $346,041 ",Hard," $560,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/1/15,11/1/15,10/11/16,2/24/17,32.0,32.0,0.0,42101,4.0," 19,840 ",Elderly,KY,b,2016
138,35106," $2,721,459 "," $2,251,459 "," $2,251,459 "," $230,000 "," $240,000 "," $2,619,608 ", $-   , Rehab ,3.0," $470,000 ",Soft," $480,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/1/16,3/28/16,12/14/16,3/1/17,48.0,48.0,0.0,42240,1.0," 32,590 ",Elderly,KY,b,2016
139,35107," $14,843,844 "," $9,775,644 "," $3,275,223 "," $4,048,200 "," $1,020,000 "," $2,914,111 ", $-   , Rehab ,2.0," $7,600,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/11/15,9/16/15,11/30/16,4/13/17,102.0,102.0,0.0,23323,13.0," 89,310 ",Family,VA,b,2016
140,35108," $15,490,640 "," $14,640,640 "," $11,799,784 ", $-   ," $850,000 "," $7,357,064 ", $-   , New ,3.0," $4,800,000 ",Hard," $5,567,325 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/1/15,9/1/15,9/29/16,6/1/17,68.0,68.0,0.0,98144,1.0," 39,608 ",Family,WA,b,2016
141,35109," $29,249,928 "," $16,529,928 "," $12,225,350 "," $9,850,000 "," $2,870,000 "," $9,224,959 ", $-   , Rehab ,5.0," $6,116,778 ",Hard," $11,448,000 ",Soft," $1,613,327 ",Soft," $1,898,330 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/15,1/30/16,4/26/17,7/1/17,141.0,140.0,1.0,20902,1.0," 63,450 ",Elderly,MD,b,2017
142,35110," $6,727,492 "," $6,727,492 "," $5,571,113 ", $-   , $-   ," $5,038,381 ", $-   , New ,5.0," $1,441,609 ",Hard," $109,179 ",Hard," $645,724 ",Soft," $500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/1/16,2/1/16,12/2/16,5/24/17,45.0,36.0,9.0,04101,1.0," 27,234 ",Family,ME,b,2016
143,35111," $13,939,855 "," $4,716,835 "," $4,303,414 "," $8,571,394 "," $651,626 "," $5,083,286 ", $-   , Rehab ,5.0," $8,120,000 ",Hard," $1,420,000 ",Soft," $1,000,000 ",Soft," $981,819 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/1/15,8/17/15,2/15/17,9/1/17,142.0,142.0,0.0,89523,9.0," 122,300 ",Family,NV,b,2017
144,35112," $19,506,989 "," $18,106,989 "," $17,241,189 ", $-   ," $1,400,000 "," $9,740,693 ", $-   , Historic Rehab ,4.0," $5,100,000 ",Hard," $4,405,000 ",Soft," $4,500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/18/15,12/29/15,10/16/17,2/28/18,83.0,83.0,0.0,06066,1.0," 65,083 ",Family,CT,b,2017
145,35113," $26,753,615 "," $15,253,615 "," $12,085,230 "," $10,925,000 "," $575,000 "," $10,382,012 ", $-   , Rehab ,5.0," $6,500,000 ",Hard," $2,500,000 ",Soft," $7,500,000 ",Soft," $2,750,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/15,9/14/15,11/23/16,4/1/18,137.0,137.0,0.0,98660,55.0," 108,133 ",Family,WA,b,2016
146,35116," $7,987,460 "," $3,487,460 "," $3,487,460 "," $4,500,000 ", $-   ," $3,481,859 ", $-   , Rehab ,2.0," $6,325,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/18/15,10/3/15,9/6/16,12/1/16,92.0,92.0,0.0,23324,13.0," 95,656 ",Family,VA,b,2016
147,35117," $3,704,114 "," $3,704,114 "," $3,703,940 ", $-   , $-   ," $3,989,301 ", $-   , New/Rehab ,6.0," $6,776,100 ",Soft," $400,000 ",Soft," $826,000 ",Soft," $1,080,000 ",Soft," $500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/8/15,7/1/15,6/1/16,1/30/17,40.0,39.0,1.0,01503,1.0," 21,860 ",Elderly,MA,b,2016
148,35119," $3,677,962 "," $1,852,502 "," $1,683,722 "," $1,725,460 "," $100,000 "," $2,587,573 ", $-   , Rehab ,5.0," $1,185,000 ",Hard," $77,000 ",Hard," $383,692 ",Hard," $81,827 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/1/15,9/21/15,6/30/16,9/29/16,40.0,40.0,0.0,54241,4.0," 41,495 ",Family,WI,b,2016
149,35120," $10,333,686 "," $4,183,686 "," $4,183,686 "," $5,210,000 "," $940,000 "," $3,676,314 ", $-   , Rehab ,4.0," $7,538,165 ",Hard," $1,170,835 ",Hard," $975,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/1/16,4/14/16,3/2/17,4/1/17,68.0,68.0,0.0,20746,3.0," 50,513 ",Family,MD,b,2017
150,35121," $36,555,555 "," $33,367,559 "," $21,475,720 ", $-   ," $3,187,996 "," $10,374,344 ", $-   , New ,3.0," $15,450,000 ",Hard," $4,000,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/15/15,8/2/16,12/27/17,9/1/18,140.0,139.0,1.0,80504,14.0," 145,932 ",Family,CO,b,2017
151,35125," $7,593,772 "," $7,168,772 "," $4,852,010 ", $-   ," $425,000 "," $5,593,879 ", $-   , New ,3.0," $1,270,893 ",Hard," $600,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/5/15,9/30/15,10/28/16,6/23/17,40.0,39.0,1.0,58503,1.0," 33,388 ",Elderly,ND,b,2016
152,35126," $37,212,676 "," $35,572,176 "," $29,056,602 ", $-   ," $1,640,500 "," $12,932,678 "," $1,799,769 ", New ,4.0," $26,000,000 ",Hard," $500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/15,10/15/15,10/18/17,3/25/18,240.0,240.0,0.0,80504,10.0," 220,698 ",Family,CO,b,2017
153,35127," $7,377,312 "," $4,477,312 "," $4,253,447 "," $2,435,000 "," $465,000 "," $3,358,403 ", $-   , Rehab ,5.0," $1,975,000 ",Hard," $2,080,858 ",Hard," $2,500,000 ",Soft," $150,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/1/15,10/1/15,10/20/16,2/1/17,88.0,88.0,0.0,21632,11.0," 69,872 ",Family,MD,b,2016
154,35128," $14,899,775 "," $13,939,775 "," $10,976,849 ", $-   ," $960,000 "," $7,706,721 ", $-   , New ,4.0," $4,200,000 ",Hard," $500,000 ",Soft," $500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/31/16,3/31/16,4/21/17,3/20/18,80.0,68.0,12.0,53719,2.0," 74,700 ",Family,WI,b,2017
155,35129," $4,305,811 "," $4,181,720 "," $3,442,112 ", $-   ," $124,091 "," $1,297,022 ", $-   , New ,4.0," $1,000,000 ",Hard," $441,500 ",Hard," $2,000,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/18/15,11/1/15,8/10/16,9/22/16,24.0,24.0,0.0,04953,1.0," 14,448 ",Elderly,ME,b,2016
156,35130," $39,447,336 "," $36,744,341 "," $28,920,136 ", $-   ," $2,702,995 "," $13,282,474 ", $-   , New ,3.0," $26,750,000 ",Hard," $2,500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/15,10/8/15,10/10/17,3/1/18,264.0,264.0,0.0,80134,11.0," 242,022 ",Family,CO,b,2017
157,35131," $13,487,339 "," $13,467,240 "," $8,616,180 ", $-   ," $20,099 "," $8,538,391 ", $-   , New ,4.0," $500,000 ",Hard," $2,798,214 ",Soft," $1,000,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/15,12/11/15,12/7/17,6/8/18,39.0,38.0,1.0,92509,3.0," 42,467 ",Family,CA,b,2017
158,35132," $15,389,312 "," $4,989,312 "," $4,989,313 "," $10,400,000 ", $-   ," $6,343,366 ", $-   , Rehab ,3.0," $4,582,000 ",Hard," $10,400,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/1/16,2/2/17,6/8/18,2/20/19,95.0,85.0,10.0,10604,1.0," 64,760 ",Family,NY,b,2018
159,35133," $7,298,903 "," $2,995,695 "," $2,995,695 "," $4,268,208 "," $35,000 "," $2,829,294 ", $-   , Rehab ,3.0," $6,584,800 ",Hard," $415,200 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/15,12/10/15,11/30/16,4/1/17,92.0,92.0,0.0,75801,12.0," 86,210 ",Family,TX,b,2016
160,35135," $10,581,806 "," $10,410,659 "," $8,786,210 ", $-   ," $171,147 "," $6,480,116 ", $-   , New ,6.0," $1,300,000 ",Hard," $1,628,628 ",Soft," $254,914 ",Soft," $750,000 ",Soft," $741,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/26/15,1/11/16,1/26/17,10/25/17,57.0,50.0,7.0,53110,1.0," 48,991 ",Family,WI,b,2017
161,35136," $6,578,495 "," $6,408,895 "," $4,253,262 ", $-   ," $169,600 "," $4,335,718 ", $-   , New ,3.0," $475,000 ",Hard," $1,140,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/26/15,1/5/16,2/10/17,12/29/17,38.0,34.0,4.0,50220,1.0," 36,976 ",Family,IA,b,2017
162,35137," $5,313,578 "," $5,151,090 "," $3,706,214 ", $-   ," $162,488 "," $3,940,106 ", $-   , New ,5.0," $435,000 ",Hard," $25,000 ",Soft," $435,000 ",Soft," $416,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/26/15,2/29/16,1/13/17,10/25/17,32.0,29.0,3.0,53105,1.0," 30,720 ",Family,WI,b,2017
163,35138," $24,983,836 "," $24,530,185 "," $19,309,391 ", $-   ," $453,651 "," $11,033,917 ", $-   , New ,2.0," $18,000,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/15,8/5/15,10/27/16,5/1/18,189.0,189.0,0.0,98003,1.0," 116,648 ",Elderly,WA,b,2016
164,35140," $17,618,815 "," $17,041,891 "," $11,803,391 ", $-   ," $576,924 "," $12,117,335 ", $-   , New ,2.0," $4,251,343 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,5/1/16,6/28/16,12/19/17,5/26/17,136.0,123.0,13.0,76060,34.0," 120,376 ",Elderly,TX,b,2017
165,35142," $15,980,807 "," $15,580,807 "," $11,305,999 ", $-   ," $400,000 "," $12,469,008 ", $-   , New ,4.0," $1,500,000 ",Hard," $1,400,000 ",Soft, $1 ,Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/28/16,7/5/16,7/26/17,6/29/18,49.0,49.0,0.0,61108,17.0," 55,075 ",Family,IL,b,2017
166,35144," $9,483,115 "," $8,633,115 "," $8,497,395 ", $-   ," $850,000 "," $12,910,043 ", $-   , New ,3.0," $750,000 ",Hard," $717,919 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/4/15,1/27/16,2/24/17,9/16/17,92.0,91.0,1.0,85706,93.0," 72,323 ",Elderly,AZ,b,2017
167,35145," $20,349,992 "," $20,349,992 "," $20,349,332 ", $-   , $-   ," $7,553,169 ", $-   , New ,4.0," $2,975,000 ",Soft," $10,675,000 ",Soft," $1,232,542 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/17/15,1/4/16,1/10/18,12/17/18,48.0,48.0,0.0,02108,1.0," 45,876 ",Family,MA,b,2018
168,35146," $5,972,807 "," $5,972,807 "," $5,972,807 ", $-   , $-   ," $4,773,122 ", $-   , New ,5.0," $2,950,000 ",Hard," $135,000 ",Soft," $500,000 ",Hard," $500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/2/16,11/14/16,12/27/17,5/15/18,30.0,30.0,0.0,20116,5.0," 34,032 ",Family,VA,b,2017
169,35147," $7,943,654 "," $6,918,654 "," $3,859,185 "," $805,000 "," $220,000 "," $5,132,488 ", $-   , Rehab ,3.0," $1,006,107 ",Hard," $750,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/21/16,2/9/16,5/18/17,4/1/17,32.0,32.0,0.0,21811,3.0," 33,368 ",Family,MD,b,2017
170,35148," $15,475,957 "," $11,975,957 "," $9,027,124 "," $2,530,000 "," $970,000 "," $10,517,141 ", $-   , Rehab ,6.0," $2,400,000 ",Hard," $23,278 ",Hard," $1,260,264 ",Soft," $1,550,000 ",Soft," $189,736 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,4/27/16,6/1/16,6/1/17,12/19/17,104.0,104.0,0.0,19973,13.0," 91,520 ",Family,DE,b,2017
171,35149," $26,174,539 "," $9,499,539 "," $7,182,229 "," $16,525,000 "," $150,000 "," $12,479,726 ", $-   , Rehab ,4.0," $6,500,000 ",Hard," $8,375,000 ",Soft," $2,000,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/5/16,2/5/16,12/28/16,3/14/18,204.0,200.0,4.0,98201,4.0," 125,169 ",Elderly,WA,b,2016
172,35150," $13,294,117 "," $11,491,073 "," $6,217,825 ", $-   ," $1,803,044 "," $7,494,220 ", $-   , New ,5.0," $2,361,924 ",Hard," $2,100,000 ",Soft," $230,000 ",Soft," $88,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/1/16,4/1/16,6/15/17,4/26/18,33.0,32.0,1.0,92025,1.0," 31,075 ",Family,CA,b,2017
173,35151," $11,432,787 "," $9,157,817 "," $4,585,377 "," $2,059,491 "," $215,479 "," $6,564,017 ", $-   , Rehab ,2.0," $2,825,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/16,9/19/16,9/11/17,3/1/18,57.0,57.0,0.0,86409,11.0," 30,276 ",Elderly,AZ,b,2017
174,35153," $16,069,116 "," $15,104,096 "," $12,520,675 ", $-   ," $965,020 "," $13,574,257 ", $-   , New ,3.0," $3,550,000 ",Hard," $1,100,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/3/16,3/3/16,10/17/17,8/31/18,110.0,97.0,13.0,77338,4.0," 106,667 ",Elderly,TX,b,2017
175,35155," $6,977,626 "," $6,077,626 "," $5,007,503 ", $-   ," $900,000 "," $6,036,520 ", $-   , New ,2.0," $1,752,958 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/1/16,2/29/16,12/1/16,8/1/17,48.0,48.0,0.0,29405,1.0," 52,620 ",Family,SC,b,2016
176,35157," $12,931,233 "," $12,931,233 "," $12,173,671 ", $-   , $-   ," $10,689,351 ", $-   , New ,2.0," $5,100,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/9/15,7/19/16,6/21/18,1/31/19,114.0,114.0,0.0,37127,15.0," 149,328 ",Family,TN,b,2018
177,35158," $7,992,366 "," $7,142,366 "," $7,142,366 ", $-   ," $850,000 "," $6,595,700 ", $-   , New ,4.0," $1,096,535 ",Hard," $800,000 ",Hard," $2,000,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/6/16,8/15/16,9/26/17,9/27/18,84.0,84.0,0.0,27262,4.0," 78,366 ",Family,NC,b,2017
178,35159," $5,655,340 "," $4,955,340 "," $4,955,334 ", $-   ," $700,000 "," $4,409,560 ", $-   , New ,4.0," $1,769,900 ",Hard," $800,000 ",Hard," $361,698 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/20/16,9/27/16,11/29/17,11/26/18,60.0,60.0,0.0,28097,2.0," 60,804 ",Family,NC,b,2017
179,35161," $10,639,793 "," $10,639,738 "," $8,592,302 ", $-   , $55 ," $10,248,659 ", $-   , New ,4.0," $490,000 ",Soft," $490,000 ",Soft," $110,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/16/16,10/3/16,2/22/18,6/11/18,49.0,49.0,0.0,80203,1.0," 23,275 ",Family,CO,b,2018
180,35162," $36,834,185 "," $36,834,185 "," $27,395,796 ", $-   , $-   ," $16,573,880 ", $-   , New ,3.0," $20,840,000 ",Hard," $2,040,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/1/16,2/19/16,1/30/18,7/27/18,204.0,204.0,0.0,93536,9.0," 182,271 ",Family,CA,b,2018
181,35163," $1,856,087 "," $1,778,587 "," $1,778,587 ", $-   ," $77,500 "," $2,003,392 ", $-   , New ,2.0," $423,655 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,5/18/16,5/19/16,4/19/17,1/8/18,12.0,12.0,0.0,82201,1.0," 12,396 ",Family,WY,b,2017
182,35164," $9,051,749 "," $8,669,749 "," $7,542,384 ", $-   ," $382,000 "," $6,740,455 ", $-   , New ,3.0," $1,950,000 ",Hard," $1,480,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,4/29/16,5/2/16,6/16/17,2/5/18,60.0,59.0,1.0,82007,2.0," 58,870 ",Family,WY,b,2017
183,35165," $4,853,080 "," $4,353,080 "," $4,353,080 ", $-   ," $500,000 "," $4,370,494 ", $-   , New ,3.0," $1,603,653 ",Hard," $318,736 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/20/16,9/19/16,12/8/17,10/5/18,48.0,48.0,0.0,28659,2.0," 52,176 ",Family,NC,b,2017
184,35166," $5,789,541 "," $5,096,416 "," $5,096,416 ", $-   ," $693,125 "," $4,953,154 ", $-   , New ,4.0," $1,234,908 ",Hard," $800,000 ",Hard," $636,782 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/22/16,10/17/16,2/14/18,10/31/18,64.0,64.0,0.0,27886,3.0," 69,504 ",Elderly,NC,b,2018
185,35167," $4,549,313 "," $4,028,413 "," $3,826,992 ", $-   ," $520,900 "," $3,615,639 ", $-   , New ,4.0," $1,259,186 ",Hard," $800,000 ",Hard," $483,388 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/20/16,10/17/16,10/23/17,10/23/18,48.0,48.0,0.0,28621,2.0," 49,455 ",Family,NC,b,2017
186,35168," $5,954,543 "," $5,438,593 "," $5,166,663 ", $-   ," $515,950 "," $5,185,252 ", $-   , New ,3.0," $1,980,000 ",Hard," $378,155 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/22/15,11/15/16,11/30/17,2/28/19,60.0,60.0,0.0,27021,4.0," 58,150 ",Family,NC,b,2017
187,35169," $5,003,203 "," $4,379,203 "," $4,160,243 ", $-   ," $624,000 "," $4,073,833 ", $-   , New ,4.0," $1,218,708 ",Hard," $800,000 ",Hard," $305,430 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/16/16,10/17/16,11/9/17,11/26/18,48.0,48.0,0.0,27055,3.0," 48,942 ",Family,NC,b,2017
188,35170," $14,065,849 "," $3,740,849 "," $3,561,525 "," $8,525,000 "," $1,800,000 "," $6,236,045 ", $-   , Rehab ,4.0," $3,450,000 ",Hard," $6,000,000 ",Soft," $2,100,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/25/16,3/28/16,12/23/16,12/15/17,52.0,51.0,1.0,98007,7.0," 43,012 ",Family,WA,b,2016
189,35171," $31,032,933 "," $28,882,933 "," $21,689,000 ", $-   ," $2,150,000 "," $10,548,945 ", $-   , New ,10.0," $10,080,000 ",Hard," $605,000 ",Soft," $550,000 ",Soft," $943,618 ",Soft," $1,000,000 ",Soft," $1,046,000 ",Soft," $900,000 ",Soft," $2,265,750 ",Soft," $1,600,000 ",Soft, n/a ,,9/30/16,10/7/16,7/12/18,9/5/18,71.0,53.0,18.0,01902,1.0," 64,670 ",Family,MA,b,2018
190,35172," $8,124,457 "," $3,521,024 "," $2,481,920 "," $3,540,000 "," $1,063,433 "," $2,874,401 ", $-   , Rehab ,5.0," $2,906,900 ",Hard," $1,500,000 ",Soft," $480,000 ",Soft," $520,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/1/16,3/22/16,10/4/16,5/31/17,48.0,47.0,1.0,92069,3.0," 42,936 ",Family,CA,b,2016
191,35173," $7,046,120 "," $6,838,120 "," $5,096,548 ", $-   ," $208,000 "," $6,666,926 ", $-   , New ,2.0," $1,242,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/16/15,12/27/16,11/7/17,12/14/18,37.0,32.0,5.0,83615,2.0," 31,466 ",Family,ID,b,2017
192,35175," $16,471,374 "," $9,308,918 "," $6,502,040 "," $6,032,456 "," $1,130,000 "," $5,779,173 ", $-   , Rehab ,6.0," $5,310,000 ",Hard," $750,000 ",Soft," $3,399,922 ",Soft," $704,179 ",Soft," $1,393,534 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/9/16,12/9/16,12/31/17,9/27/18,162.0,160.0,2.0,32901,1.0," 71,628 ",Elderly,FL,b,2017
193,35176," $3,214,387 "," $1,938,777 "," $1,633,288 "," $1,204,310 "," $71,300 "," $2,214,402 ", $-   , Rehab ,2.0," $1,275,610 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/1/16,6/27/16,2/23/17,6/20/17,40.0,40.0,0.0,24333,1.0," 21,776 ",Elderly,VA,b,2017
194,35177," $3,743,982 "," $2,411,753 "," $2,002,628 "," $1,253,329 "," $78,900 "," $2,807,451 ", $-   , Rehab ,2.0," $1,258,579 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/1/16,7/25/16,4/28/17,6/30/16,48.0,48.0,0.0,24522,5.0," 30,048 ",Family,VA,b,2017
195,35178," $15,598,179 "," $15,598,179 "," $13,247,828 ", $-   , $-   ," $7,557,491 ", $-   , Historic Rehab ,5.0," $9,885,000 ",Hard," $328,000 ",Soft," $1,500,000 ",Soft," $1,400,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/10/16,6/6/16,7/1/17,6/1/18,90.0,44.0,46.0,53203,1.0," 68,398 ",Family,WI,b,2017
196,35179," $4,702,540 "," $3,601,166 "," $1,888,255 "," $984,374 "," $117,000 "," $1,677,347 ", $-   , Rehab ,3.0," $1,069,374 ",Hard," $358,253 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/1/16,10/7/16,12/20/17,10/12/18,32.0,32.0,0.0,24522,4.0," 23,160 ",Family,VA,b,2017
197,35180," $3,012,976 "," $1,922,594 "," $1,739,958 "," $632,182 "," $458,200 "," $1,650,459 ", $-   , Rehab ,4.0," $1,058,382 ",Hard," $330,000 ",Hard," $168,736 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/16,2/20/17,11/13/17,9/28/18,32.0,32.0,0.0,23061,4.0," 22,048 ",Family,VA,b,2017
198,35181," $18,078,188 "," $4,454,784 "," $4,252,024 "," $11,632,539 "," $1,990,865 "," $6,529,183 ", $-   , Rehab ,3.0," $10,350,000 ",Hard," $4,000,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/27/16,6/27/16,5/1/17,11/1/17,160.0,160.0,0.0,23231,7.0," 145,536 ",Family,VA,b,2017
